person_id,name,given_name,gender,book_id,notes
abs_hermann_josef,Abs,Hermann Josef,male,Slobodian (2018),
acheson_dean,Acheson,Dean,male,Clavin (2015),
acheson_dean,Acheson,Dean,male,Martin (2022),
acton_lord,Acton,Lord,male,Slobodian (2018),
adams_brown_william,Adams Brown,William,male,Clavin (2015),
adams_herbert_baxter,Adams,Herbert Baxter,male,Sluga (2013),
addams_jane,Addams,Jane,female,Sluga (2013),
addis_charles,Addis,Charles,male,Martin (2022),
addison_christopher,Addison,Christopher,male,Martin (2022),
adenauer_konrad,Adenauer,Konrad,male,Slobodian (2018),
adler_felix,Adler,Felix,male,Sluga (2013),
ador_gustave,Ador,Gustave,male,Clavin (2015),
aghnides_thanassis,Aghnides,Thanassis,male,Clavin (2015),
ahmad_al_muadzam_shah,Ahmad al-Muadzam Shah,,male,Martin (2022),
albright_madeleine,Albright,Madeleine,female,Mazower (2009),
alexander_i_yugoslavia,Alexander I (Yugoslavia),,male,Martin (2022),
alexander_the_great,Alexander,the Great,male,Mazower (2009),
amery_leo,Amery,Leo,male,Mazower (2009),
anderson_benjamin,Anderson,Benjamin,male,Clavin (2015),
anderson_oskar,Anderson,Oskar,male,Slobodian (2018),
andreades_andre,Andréadès,André,male,Martin (2022),
aron_raymond,Aron,Raymond,male,Slobodian (2018),
ashbrook_john_m,Ashbrook,John M.,male,Slobodian (2018),
ashton_gwatkin_frank,Ashton-Gwatkin,Frank,male,Clavin (2015),
asquith_h_h,Asquith,H. H.,male,Martin (2022),
asser_tobias_michael,Asser,Tobias Michael,male,Sluga (2013),
attlee_clement,Attlee,Clement,male,Slobodian (2018),
augustine_saint,Augustine,Saint,male,Slobodian (2018),
avenol_joseph,Avenol,Joseph,male,Martin (2022),
avenol_joseph,Avenol,Joseph,male,Clavin (2015),
avenol_joseph,Avenol,Joseph,male,Sluga (2013),
aydelotte_frank,Aydelotte,Frank,male,Clavin (2015),
aykroyd_wallace_r,Aykroyd,Wallace R.,male,Clavin (2015),
babson_roger,Babson,Roger,male,Slobodian (2018),
baker_ray_stannard,Baker,Ray Stannard,male,Martin (2022),
balch_emily_greene,Balch,Emily Greene,female,Sluga (2013),
baldwin_james,Baldwin,James,male,Sluga (2013),
baldwin_stanley,Baldwin,Stanley,male,Clavin (2015),
balfour_sir_arthur,Balfour,Sir Arthur,male,Clavin (2015),
balfour_sir_arthur,Balfour,Sir Arthur,male,Martin (2022),
balfour_sir_arthur,Balfour,Sir Arthur,male,Mazower (2009),
balfour_sir_arthur,Balfour,Sir Arthur,male,Slobodian (2018),
balogh_thomas,Balogh,Thomas,male,Clavin (2015),
balogh_thomas,Balogh,Thomas,male,Slobodian (2018),
baring_evelyn,Baring,Evelyn,male,Martin (2022),
barros_james,Barros,James,male,Clavin (2015),
barthou_louis,Barthou,Louis,male,Clavin (2015),
baruch_bernard,Baruch,Bernard,male,Martin (2022),
baster_albert,Baster,Albert,male,Martin (2022),
bastiat_frederic,Bastiat,Frédéric,male,Slobodian (2018),
baudin_louis,Baudin,Louis,male,Slobodian (2018),
bauer_otto,Bauer,Otto,male,Slobodian (2018),
bauer_peter,Bauer,Peter,male,Slobodian (2018),
baumann_ludwig,Baumann,Ludwig,male,Slobodian (2018),
beale_louis,Beale,Louis,male,Martin (2022),
bebel_august,Bebel,August,male,Sluga (2013),
becker_gary,Becker,Gary,male,Slobodian (2018),
bedford_alfred_c,Bedford,Alfred C.,male,Slobodian (2018),
bellegarde_dantes,Bellegarde,Dantès,male,Sluga (2013),
beltran_pedro,Beltrán,Pedro,male,Slobodian (2018),
ben_gurion_david,Ben Gurion,David,male,Mazower (2009),
beneduce_alberto,Beneduce,Alberto,male,Clavin (2015),
beneduce_alberto,Beneduce,Alberto,male,Martin (2022),
bennett_richard_bradford,Bennett,Richard Bradford,male,Clavin (2015),
benson_wilfred,Benson,Wilfred,male,Sluga (2013),
bentham_jeremy,Bentham,Jeremy,male,Clavin (2015),
bentham_jeremy,Bentham,Jeremy,male,Mazower (2009),
bentham_jeremy,Bentham,Jeremy,male,Sluga (2013),
bentwich_norman_de_mattos,Bentwich,Norman de Mattos,male,Sluga (2013),
bergson_henri,Bergson,Henri,male,Sluga (2013),
berle_adolf,Berle,Adolf,male,Martin (2022),
bernadotte_folke,Bernadotte,Folke,male,Mazower (2009),
bernstein_edward,Bernstein,Edward,male,Martin (2022),
 von_bertalanffy_ludwig,vonBertalanffy,Ludwig,male,Slobodian (2018),
besant_annie,Besant,Annie,female,Sluga (2013),
bevan_aneurin,Bevan,Aneurin,male,Slobodian (2018),
beveridge_william,Beveridge,William,male,Clavin (2015),
beveridge_william,Beveridge,William,male,Slobodian (2018),
bevin_ernest,Bevin,Ernest,male,Clavin (2015),
bevin_ernest,Bevin,Ernest,male,Mazower (2009),
beyen_johan_w,Beyen,Johan W.,male,Martin (2022),
bhagwati_jagdish,Bhagwati,Jagdish,male,Slobodian (2018),
bidault_georges,Bidault,Georges,male,Mazower (2009),
bieler_jean,Bieler,Jean,male,Clavin (2015),
blackett_basil,Blackett,Basil,male,Clavin (2015),
blaine_anita_mccormick,Blaine,Anita McCormick,female,Sluga (2013),
blum_leon,Blum,Léon,male,Martin (2022),
bodet_jaime_torres,Bodet,Jaime Torres,male,Sluga (2013),
bohm_bawerk_eugen,Böhm-Bawerk,Eugen,male,Slobodian (2018),
bohm_franz,Böhm,Franz,male,Slobodian (2018),
bolton_george,Bolton,George,male,Martin (2022),
bonn_moritz,Bonn,Moritz,male,Clavin (2015),
bonn_moritz,Bonn,Moritz,male,Slobodian (2018),
bonn_moritz,Bonn,Moritz,male,Martin (2022),
bonnet_georges,Bonnet,Georges,male,Clavin (2015),
bonnet_georges,Bonnet,Georges,male,Martin (2022),
booth_willis_h,Booth,Willis H.,male,Slobodian (2018),
borchardt_knut,Borchardt,Knut,male,Clavin (2015),
bordes_walre_de,Bordes,Walré de,male,Clavin (2015),
borgwardt_elizabeth,Borgwardt,Elizabeth,male,Mazower (2009),
borkenau_franz,Borkenau,Franz,male,Martin (2022),
bose_subhas_chandra,Bose,Subhas Chandra,male,Mazower (2009),
boudreau_walter,Boudreau,Walter,male,Clavin (2015),
bougle_celestin,Bouglé,Célestin,male,Sluga (2013),
boulding_kenneth,Boulding,Kenneth,male,Clavin (2015),
boulding_kenneth,Boulding,Kenneth,male,Slobodian (2018),
bourgeois_leon,Bourgeois,Léon,male,Sluga (2013),
bourquin_maurice,Bourquin,Maurice,male,Clavin (2015),
boutros_ghali_boutros,Boutros-Ghali,Boutros,male,Mazower (2009),
bowers_john,Bowers,John,male,Sluga (2013),
bowman_isaiah,Bowman,Isaiah,male,Mazower (2009),
boyd_orr_john,Boyd Orr,John,male,Clavin (2015),
brand_r_h,Brand,R. H.,male,Clavin (2015),
brandt_karl,Brandt,Karl,male,Slobodian (2018),
brandt_willy,Brandt,Willy,male,Slobodian (2018),
brentano_lujo,Brentano,Lujo,male,Slobodian (2018),
briand_aristide,Briand,Aristide,male,Clavin (2015),
briand_aristide,Briand,Aristide,male,Martin (2022),
bridgman_raymond,Bridgman,Raymond,male,Sluga (2013),
brigden_james,Brigden,James,male,Clavin (2015),
bristol_lee_h,Bristol,Lee H.,male,Slobodian (2018),
brown_edward,Brown,Edward,male,Martin (2022),
bruce_stanley_melbourne,Bruce,Stanley Melbourne,male,Clavin (2015),
bruning_heinrich,Brüning,Heinrich,male,Clavin (2015),
bruning_heinrich,Brüning,Heinrich,male,Martin (2022),
buchanan_james_m,Buchanan,James M.,male,Slobodian (2018),
buchanan_pat,Buchanan,Pat,male,Slobodian (2018),
buckley_william_f,Buckley,William F.,male,Slobodian (2018),
bugge_wicksell_anna,Bugge-Wicksell,Anna,female,Sluga (2013),
bull_hedley,Bull,Hedley,male,Sluga (2013),
bullitt_william,Bullitt,William,male,Clavin (2015),
bullock_charles_j,Bullock,Charles J.,male,Slobodian (2018),
bunche_ralph,Bunche,Ralph,male,Sluga (2013),
burgess_w_r,Burgess,W. R.,male,Clavin (2015),
burgess_w_r,Burgess,W. R.,male,Martin (2022),
burnham_james,Burnham,James,male,Slobodian (2018),
bush_george_hw,Bush,George H. W.,male,Mazower (2009),
bush_george_hw,Bush,George H. W.,male,Slobodian (2018),
butler_harold,Butler,Harold,male,Clavin (2015),
butler_harold,Butler,Harold,male,Sluga (2013),
butler_nicholas_murray,Butler,Nicholas Murray,male,Slobodian (2018),
butler_nicholas_murray,Butler,Nicholas Murray,male,Sluga (2013),
cadogan_alexander,Cadogan,Alexander,male,Clavin (2015),
caine_sidney,Caine,Sidney,male,Martin (2022),
callaghan_james,Callaghan,James,male,Martin (2022),
calvo_carlos,Calvo,Carlos,male,Martin (2022),
campbell_sir_john,Campbell,Sir John,male,Martin (2022),
campbell_sir_john,Campbell,Sir John,male,Clavin (2015),
campos_roberto,Campos,Roberto,male,Slobodian (2018),
canetti_elias,Canetti,Elias,male,Slobodian (2018),
cannan_edwin,Cannan,Edwin,male,Slobodian (2018),
carr_e_h,Carr,E. H.,male,Clavin (2015),
carr_eh,Carr,E. H.,male,Mazower (2009),
carr_eh,Carr,E. H.,male,Sluga (2013),
carr_saunders_a_m,Carr-Saunders,A. M.,male,Clavin (2015),
carson_edward,Carson,Edward,male,Martin (2022),
carter_jimmy,Carter,Jimmy,male,Slobodian (2018),
cassel_gustav,Cassel,Gustav,male,Clavin (2015),
cassin_rene,Cassin,Rene,male,Mazower (2009),
cassin_rene,Cassin,René,male,Sluga (2013),
catt_carrie_chapman,Catt,Carrie Chapman,female,Sluga (2013),
cecil_lord_robert,Cecil,Lord Robert,male,Clavin (2015),
cecil_robert,Cecil,Robert,male,Martin (2022),
cecil_robert,Cecil,Robert,male,Mazower (2009),
celler_emmanuel,Celler,Emmanuel,male,Slobodian (2018),
chalendar_andre_de,Chalendar,André de,male,Clavin (2015),
chalmers_henry,Chalmers,Henry,male,Clavin (2015),
chamberlain_austen,Chamberlain,Austen,male,Martin (2022),
chamberlain_houston,Chamberlain,Houston,male,Mazower (2009),
chamberlain_neville,Chamberlain,Neville,male,Clavin (2015),
chamberlain_neville,Chamberlain,Neville,male,Slobodian (2018),
chamberlin_william_henry,Chamberlin,William Henry,male,Slobodian (2018),
chang_peng_chun,Chang,Peng-Chun,male,Sluga (2013),
chapman_sydney,Chapman,Sydney,male,Clavin (2015),
charron_rene,Charron,René,male,Clavin (2015),
charron_rene,Charron,René,male,Martin (2022),
cheron_henry,Chéron,Henry,male,Martin (2022),
chiang_kai_shek,Chiang Kai-shek (Jiang Jieshi),,male,Martin (2022),
chou_ken_sheng,Chou,Ken-Sheng,male,Sluga (2013),
churchill_sir_winston,Churchill,Sir Winston,male,Clavin (2015),
churchill_sir_winston,Churchill,Sir Winston,male,Martin (2022),
churchill_sir_winston,Churchill,Sir Winston,male,Mazower (2009),
churchill_sir_winston,Churchill,Sir Winston,male,Slobodian (2018),
clark_john_maurice,Clark,John Maurice,male,Clavin (2015),
claude_inis,Claude,Inis,male,Mazower (2009),
claveirole_jean,Claveirole,Jean,male,Sluga (2013),
clementel_etienne,Clémentel,Étienne,male,Martin (2022),
clementi_cecil,Clementi,Cecil,male,Martin (2022),
clinton_bill,Clinton,Bill,male,Slobodian (2018),
cobden_richard,Cobden,Richard,male,Slobodian (2018),
cohrs_patrick_o,Cohrs,Patrick O.,male,Clavin (2015),
colby_bainbridge,Colby,Bainbridge,male,Martin (2022),
colijn_hendrikus,Colijn,Hendrikus,male,Clavin (2015),
condliffe_john_bell,Condliffe,John Bell,male,Slobodian (2018),
condliffe_john_bell,Condliffe,John Bell,male,Clavin (2015),
coolidge_calvin,Coolidge,Calvin,male,Clavin (2015),
cooper_frederick,Cooper,Frederick,male,Slobodian (2018),
corbet_hugh,Corbet,Hugh,male,Slobodian (2018),
corbin_charles,Corbin,Charles,male,Clavin (2015),
cornwell_dean,Cornwell,Dean,male,Slobodian (2018),
cortesao_armando,Cortesao,Armando,male,Sluga (2013),
cortney_philip,Cortney,Philip,male,Slobodian (2018),
costa_du_rels_adolfo,Costa du Rels,Adolfo,male,Clavin (2015),
coulondre_robert,Coulondre,Robert,male,Clavin (2015),
cox_james,Cox,James,male,Clavin (2015),
crafts_wilbur_fisk,Crafts,Wilbur Fisk,male,Sluga (2013),
cranborne_lord,Cranborne,Lord,male,Sluga (2013),
cranborne_viscount,Cranborne,Viscount,male,Clavin (2015),
crocker_walter,Crocker,Walter,male,Sluga (2013),
crowdy_rachel,Crowdy,Rachel,female,Sluga (2013),
culbertson_ely,Culbertson,Ely,male,Sluga (2013),
cunliffe_lister_philip,Cunliffe-Lister,Philip,male,Martin (2022),
curzon_george_nathaniel,Curzon,George Nathaniel,male,Mazower (2009),
curzon_gerard,Curzon,Gerard,male,Slobodian (2018),
curzon_george_nathaniel,Curzon,George Nathaniel,male,Clavin (2015),
curzon_price_victoria,Curzon-Price,Victoria,female,Slobodian (2018),
daladier_edouard,Daladier,Édouard,male,Clavin (2015),
dannevig_valentine,Dannevig,Valentine,female,Sluga (2013),
davenport_john,Davenport,John,male,Slobodian (2018),
davis_gary,Davis,Gary,male,Sluga (2013),
davis_hayne,Davis,Hayne,male,Sluga (2013),
davis_norman_h,Davis,Norman H.,male,Clavin (2015),
davis_norman_h,Davis,Norman H.,male,Slobodian (2018),
dawes_charles,Dawes,Charles,male,Slobodian (2018),
day_edmund_e,Day,Edmund E.,male,Clavin (2015),
day_edmund_e,Day,Edmund E.,male,Slobodian (2018),
de_fleuriau_aime,de Fleuriau,Aimé,male,Clavin (2015),
de_grazia_victoria,de Grazia,Victoria,female,Clavin (2015),
de_iongh_crena,de Iongh,Crena,male,Clavin (2015),
de_madariaga_salvador,de Madariaga,Salvador,male,Sluga (2013),
de_nickl_alfred,de Nickl,Alfred,male,Clavin (2015),
de_seynes_philippe,de Seynes,Philippe,male,Sluga (2013),
deng_xiaoping,Deng,Xiaoping,male,Slobodian (2018),
dernburg_bernhard,Dernburg,Bernhard,male,Slobodian (2018),
derobert_eugene,Derobert,Eugéne,male,Clavin (2015),
derso_alois,Derso,Alois,male,Clavin (2015),
dewey_charles_s,Dewey,Charles S.,male,Martin (2022),
dewey_john,Dewey,John,male,Sluga (2013),
dexter_harry,Dexter,Harry,male,Clavin (2015),
di_nola_professor_angelo,Di Nola,Professor Angelo,male,Clavin (2015),
diagne_blaise,Diagne,Blaise,male,Sluga (2013),
diaz_balart_rafael_lincoln,Diaz-Balart,Rafael Lincoln,male,Slobodian (2018),
dickinson_goldsworthy_lowes,Dickinson,Goldsworthy Lowes,male,Sluga (2013),
dickinson_willoughby,Dickinson,Willoughby,male,Sluga (2013),
dodds_harold_w,Dodds,Harold W.,male,Clavin (2015),
dole_bob,Dole,Bob,male,Slobodian (2018),
dolezal_francois,Dolézal,François,male,Clavin (2015),
domaniewski_w,Domaniewski,W.,male,Clavin (2015),
drago_luis,Drago,Luis,male,Martin (2022),
drascher_wahrhold,Drascher,Wahrhold,male,Slobodian (2018),
drummond_david,Drummond,David,male,Martin (2022),
drummond_eric,Drummond,Eric,male,Martin (2022),
drummond_eric,Drummond,Eric,male,Sluga (2013),
drummond_eric,Drummond,Eric,male,Clavin (2015),
du_bois_web,Du Bois,W. E. B.,male,Martin (2022),
du_bois_web,Du Bois,W. E. B.,male,Mazower (2009),
du_bois_web,Du Bois,W. E. B.,male,Sluga (2013),
dulles_john_foster,Dulles,John Foster,male,Clavin (2015),
dulles_john_foster,Dulles,John Foster,male,Mazower (2009),
dulles_john_foster,Dulles,John Foster,male,Slobodian (2018),
duparc_alain,DuParc,Alain,male,Clavin (2015),
durkheim_emile,Durkheim,Emile,male,Sluga (2013),
earle_edward_meade,Earle,Edward Meade,male,Clavin (2015),
eastman_crystal,Eastman,Crystal,female,Mazower (2009),
eden_sir_anthony,Eden,Sir Anthony,male,Clavin (2015),
einaudi_luigi,Einaudi,Luigi,male,Slobodian (2018),
einstein_albert,Einstein,Albert,male,Sluga (2013),
einthoven_willem,Einthoven,Willem,male,Slobodian (2018),
eisenhower_dwight_d,Eisenhower,Dwight D.,male,Slobodian (2018),
elbel_paul,Elbel,Paul,male,Clavin (2015),
elliot_william_yandell,Elliot,William Yandell,male,Martin (2022),
ellis_howard_s,Ellis,Howard S.,male,Slobodian (2018),
engels_friedrich,Engels,Friedrich,male,Martin (2022),
engels_friedrich,Engels,Friedrich,male,Slobodian (2018),
erhard_ludwig,Erhard,Ludwig,male,Slobodian (2018),
eucken_walter,Eucken,Walter,male,Slobodian (2018),
evatt_h_v,Evatt,H. V.,male,Sluga (2013),
feis_herbert,Feis,Herbert,male,Clavin (2015),
ferguson_adam,Ferguson,Adam,male,Slobodian (2018),
fertig_lawrence,Fertig,Lawrence,male,Slobodian (2018),
field_henry,Field,Henry,male,Mazower (2009),
filene_edward,Filene,Edward,male,Clavin (2015),
fisher_antony,Fisher,Antony,male,Slobodian (2018),
fisher_irving,Fisher,Irving,male,Clavin (2015),
fisher_irving,Fisher,Irving,male,Slobodian (2018),
fisher_r,Fisher,R.,male,Clavin (2015),
flandin_pierre_etienne,Flandin,Pierre-Étienne,male,Clavin (2015),
flandin_pierre_etienne,Flandin,Pierre-Étienne,male,Martin (2022),
flexner_abraham,Flexner,Abraham,male,Clavin (2015),
forbes_john,Forbes,John,male,Clavin (2015),
ford_gerald,Ford,Gerald,male,Sluga (2013),
ford_henry,Ford,Henry,male,Martin (2022),
fosdick_raymond,Fosdick,Raymond,male,Clavin (2015),
fosdick_raymond,Fosdick,Raymond,male,Sluga (2013),
foucault_michel,Foucault,Michel,male,Slobodian (2018),
fournier_pierre,Fournier,Pierre,male,Martin (2022),
franco_francisco,Franco,Francisco,male,Mazower (2009),
francqui_emile,Francqui,Émile,male,Martin (2022),
frankfurter_felix,Frankfurter,Felix,male,Clavin (2015),
fraser_leon,Fraser,Leon,male,Clavin (2015),
fraser_leon,Fraser,Leon,male,Martin (2022),
frasheri_mehdi,Frasheri,Mehdi,male,Martin (2022),
frazier_e_franklin,Frazier,E. Franklin,male,Sluga (2013),
fremantle_w_h,Fremantle,W. H.,male,Sluga (2013),
frere_maurice,Frére,Maurice,male,Clavin (2015),
fried_alfred,Fried,Alfred,male,Sluga (2013),
fried_ferdinand,Fried,Ferdinand,male,Slobodian (2018),
friedman_milton,Friedman,Milton,male,Slobodian (2018),
friedmann_wolfgang,Friedmann,Wolfgang,male,Mazower (2009),
frisch_ragnar,Frisch,Ragnar,male,Clavin (2015),
frumkin_grzegorz,Frumkin,Grzegorz,male,Clavin (2015),
gabriel_emmanuel,Gabriel,Emmanuel,male,Sluga (2013),
galbraith_john_kenneth,Galbraith,John Kenneth,male,Slobodian (2018),
gandhi_mohandas,Gandhi,Mohandas,male,Mazower (2009),
gandhi_mohandas,Gandhi,Mohandas,male,Sluga (2013),
garavini_giuliano,Garavini,Giuliano,male,Slobodian (2018),
gardner_walter,Gardner,Walter,male,Martin (2022),
gaulle_charles_de,Gaulle,Charles de,male,Slobodian (2018),
gay_edwin,Gay,Edwin,male,Slobodian (2018),
george_v_king,George V,King,male,Clavin (2015),
george_v_king,George V,King,male,Mazower (2009),
gerig_benjamin,Gerig,Benjamin,male,Mazower (2009),
germain_martin_louis,Germain-Martin,Louis,male,Clavin (2015),
gibbons_william_henry_panton,Gibbons,William Henry Panton,male,Sluga (2013),
gibbs_herbert,Gibbs,Herbert,male,Martin (2022),
gilbert_prentiss,Gilbert,Prentiss,male,Clavin (2015),
gilbert_seymour_parker,Gilbert,Seymour Parker,male,Martin (2022),
gildersleeve_virginia,Gildersleeve,Virginia,female,Sluga (2013),
gill_stephen,Gill,Stephen,male,Slobodian (2018),
gini_corrado,Gini,Corrado,male,Martin (2022),
glenister_archibald,Glenister,Archibald,male,Martin (2022),
goebbels_joseph,Goebbels,Joseph,male,Martin (2022),
goldenweiser_emanuel,Goldenweiser,Emanuel,male,Clavin (2015),
goldenweiser_emanuel,Goldenweiser,Emanuel,male,Martin (2022),
goldwater_barry,Goldwater,Barry,male,Slobodian (2018),
goodrich_carter,Goodrich,Carter,male,Clavin (2015),
goodrich_pierre,Goodrich,Pierre,male,Slobodian (2018),
gordon_mrs_ogilvie,Gordon,Mrs. Ogilvie,female,Sluga (2013),
goring_hermann,Göring,Hermann,male,Clavin (2015),
grabski_wladyslaw,Grabski,Wladyslaw,male,Clavin (2015),
grady_henry,Grady,Henry,male,Clavin (2015),
graham_frank,Graham,Frank,male,Martin (2022),
grandi_dino,Grandi,Dino,male,Clavin (2015),
