person_id,name,given_name,gender,book_id,notes
gray_john,Gray,John,male,Slobodian (2018),
green_thomas_hill,Green,Thomas Hill,male,Mazower (2009),
greenspan_alan,Greenspan,Alan,male,Slobodian (2018),
gregory_theodore,Gregory,Theodore,male,Clavin (2015),
gregory_theodore,Gregory,Theodore,male,Slobodian (2018),
grunberg_carl,Grünberg,Carl,male,Slobodian (2018),
gueye_djeme_momar,Gueye,Djeme Momar,male,Slobodian (2018),
gulick_luther,Gulick,Luther,male,Clavin (2015),
haak_dr_a_h,Haak,Dr A. H.,male,Clavin (2015),
haber_fritz,Haber,Fritz,male,Martin (2022),
haberler_gottfried,Haberler,Gottfried,male,Clavin (2015),
haberler_gottfried,Haberler,Gottfried,male,Slobodian (2018),
hailie_salassie_emperor,Hailie Salassie,Emperor,male,Clavin (2015),
halifax_lord,Halifax,Lord,male,Clavin (2015),
halifax_lord,Halifax,Lord,male,Mazower (2009),
hall_h_duncan,Hall,H. Duncan,male,Sluga (2013),
hall_noel,Hall,Noel,male,Clavin (2015),
hallstein_walter,Hallstein,Walter,male,Slobodian (2018),
hambro_carl_j,Hambro,Carl J.,male,Clavin (2015),
hamel_joost_adriaan_van,Hamel,Joost Adriaan van,male,Martin (2022),
hamilton_alice,Hamilton,Alice,female,Sluga (2013),
hammarskjold_dag,Hammarskjöld,Dag,male,Clavin (2015),
hammarskjold_dag,Hammarskjöld,Dag,male,Mazower (2009),
hanc_josef,Hanc,Josef,male,Clavin (2015),
hankey_maurice,Hankey,Maurice,male,Clavin (2015),
hankey_maurice,Hankey,Maurice,male,Martin (2022),
hankey_maurice,Hankey,Maurice,male,Mazower (2009),
hansen_alvin,Hansen,Alvin,male,Clavin (2015),
hansen_alvin,Hansen,Alvin,male,Slobodian (2018),
haq_mahbub_ul,Haq,Mahbub ul,male,Slobodian (2018),
hardin_garrett,Hardin,Garrett,male,Slobodian (2018),
hardt_michael,Hardt,Michael,male,Mazower (2009),
harrison_george,Harrison,George,male,Clavin (2015),
harrod_roy,Harrod,Roy,male,Clavin (2015),
hart_g_h_c,Hart,G. H. C.,male,Clavin (2015),
haussmann_baron_george_eugene,Haussmann,Baron George-Eugène,male,Slobodian (2018),
hawtrey_ralph,Hawtrey,Ralph,male,Clavin (2015),
hayek_frederich,Hayek,Frederich,male,Clavin (2015),
hayek_friedrich,Hayek,Friedrich,male,Slobodian (2018),
hazlitt_henry,Hazlitt,Henry,male,Slobodian (2018),
heckscher_eli,Heckscher,Eli,male,Slobodian (2018),
hegedus_lorant,Hegedűs,Lóránt,male,Clavin (2015),
hegel_gwf,Hegel,G. W. F.,male,Mazower (2009),
heilperin_michael,Heilperin,Michael,male,Slobodian (2018),
heller_hermann,Heller,Hermann,male,Slobodian (2018),
henderson_arthur,Henderson,Arthur,male,Clavin (2015),
henderson_hubert_d,Henderson,Hubert D.,male,Martin (2022),
herriot_edouard,Herriot,Édouard,male,Clavin (2015),
herriot_edouard,Herriot,Édouard,male,Martin (2022),
herve_gustave,Hervé,Gustave,male,Sluga (2013),
hhaida_rustem,HHaida,Rustem,male,Sluga (2013),
hilgerdt_folke,Hilgerdt,Folke,male,Clavin (2015),
hill_martin,Hill,Martin,male,Clavin (2015),
hilton_john,Hilton,John,male,Clavin (2015),
hitler_adolf,Hitler,Adolf,male,Clavin (2015),
hitler_adolf,Hitler,Adolf,male,Martin (2022),
hitler_adolf,Hitler,Adolf,male,Mazower (2009),
hitler_adolf,Hitler,Adolf,male,Slobodian (2018),
hoare_samuel,Hoare,Samuel,male,Martin (2022),
hobhouse_leonard,Hobhouse,Leonard,male,Mazower (2009),
hobson_john,Hobson,John,male,Mazower (2009),
hobson_john,Hobson,John,male,Sluga (2013),
hoden_marcel,Hoden,Marcel,male,Clavin (2015),
von_hoesch_leopold,von Hoesch,Leopold,male,Clavin (2015),
hoffinger_max,Hoffinger,Max,male,Martin (2022),
hoffmann_josef,Hoffmann,Josef,male,Slobodian (2018),
hoffmann_stanley,Hoffmann,Stanley,male,Sluga (2013),
hoover_herbert,Hoover,Herbert,male,Clavin (2015),
hoover_herbert,Hoover,Herbert,male,Martin (2022),
hoover_herbert,Hoover,Herbert,male,Mazower (2009),
hoppmann_erich,Hoppmann,Erich,male,Slobodian (2018),
horsbrugh_florence,Horsbrugh,Florence,female,Sluga (2013),
horwood_owen,Horwood,Owen,male,Slobodian (2018),
houphouet_boigny_felix,Houphouët-Boigny,Félix,male,Slobodian (2018),
house_colonel,House,Colonel,male,Sluga (2013),
house_edward,House,Edward,male,Martin (2022),
houston_herbert,Houston,Herbert,male,Sluga (2013),
howeson_john,Howeson,John,male,Martin (2022),
howland_charles,Howland,Charles,male,Martin (2022),
hudson_manley,Hudson,Manley,male,Clavin (2015),
hughan_jessie,Hughan,Jessie,male,Martin (2022),
hughes_billy,Hughes,Billy,male,Mazower (2009),
hull_cordell,Hull,Cordell,male,Clavin (2015),
hull_cordell,Hull,Cordell,male,Martin (2022),
hull_cordell,Hull,Cordell,male,Mazower (2009),
hull_cordell,Hull,Cordell,male,Slobodian (2018),
hunger_jan,Hunger,Jan,male,Martin (2022),
hunold_albert,Hunold,Albert,male,Slobodian (2018),
hurley_edward,Hurley,Edward,male,Martin (2022),
hussein_saddam,Hussein,Saddam,male,Mazower (2009),
hutt_william_h,Hutt,William H.,male,Slobodian (2018),
huxley_julian,Huxley,Julian,male,Mazower (2009),
huxley_julian,Huxley,Julian,male,Sluga (2013),
ibanez_ojeda_pedro,Ibañez Ojeda,Pedro,male,Slobodian (2018),
ikenberry_g_john,Ikenberry,G. John,male,Mazower (2009),
isaacs_harold,Isaacs,Harold,male,Sluga (2013),
jabotinsky_vladimir,Jabotinsky,Vladimir,male,Mazower (2009),
jacklin_seymour,Jacklin,Seymour,male,Clavin (2015),
jackson_ben,Jackson,Ben,male,Slobodian (2018),
jackson_john_h,Jackson,John H.,male,Slobodian (2018),
jacobsson_per,Jacobsson,Per,male,Clavin (2015),
jacobsson_per,Jacobsson,Per,male,Martin (2022),
jahn_gunnar,Jahn,Gunnar,male,Clavin (2015),
janssen_albert,Janssen,Albert,male,Clavin (2015),
jaulme_gustave_louis,Jaulme,Gustave-Louis,male,Slobodian (2018),
jebb_gladwyn,Jebb,Gladwyn,male,Mazower (2009),
jebb_gladwyn,Jebb,Gladwyn,male,Sluga (2013),
jenks_clarence,Jenks,Clarence,female,Sluga (2013),
jessup_philip_c,Jessup,Philip C.,male,Slobodian (2018),
johnson_harry,Johnson,Harry,male,Slobodian (2018),
johnson_lyndon_b,Johnson,Lyndon B.,male,Slobodian (2018),
juarez_benito,Juárez,Benito,male,Martin (2022),
juraschek_franz,Juraschek,Franz,male,Slobodian (2018),
kaldor_nicholas,Kaldor,Nicholas,male,Slobodian (2018),
kant_immanuel,Kant,Immanuel,male,Clavin (2015),
kant_immanuel,Kant,Immanuel,male,Martin (2022),
kant_immanuel,Kant,Immanuel,male,Mazower (2009),
kant_immanuel,Kant,Immanuel,male,Slobodian (2018),
kant_immanuel,Kant,Immanuel,male,Sluga (2013),
karamanos_ioannis,Karamanos,Ioannis,male,Martin (2022),
karpinski_zygmunt,Karpinski,Zygmunt,male,Clavin (2015),
kelen_emery,Kelen,Emery,male,Clavin (2015),
kelsen_hans,Kelsen,Hans,male,Slobodian (2018),
kemmerer_edwin,Kemmerer,Edwin,male,Martin (2022),
keng_lim_boon,Keng,Lim Boon,male,Sluga (2013),
kennan_george,Kennan,George,male,Mazower (2009),
kennedy_john_f,Kennedy,John F.,male,Slobodian (2018),
kessler_harry,Kessler,Harry,male,Sluga (2013),
key_ellen,Key,Ellen,female,Sluga (2013),
keynes_john_maynard,Keynes,John Maynard,male,Clavin (2015),
keynes_john_maynard,Keynes,John Maynard,male,Martin (2022),
keynes_john_maynard,Keynes,John Maynard,male,Slobodian (2018),
khama_tshekedi,Khama,Tshekedi,male,Mazower (2009),
khan_mohammad_ayub,Khan,Mohammad Ayub,male,Slobodian (2018),
khare_narayan,Khare,Narayan,male,Mazower (2009),
kikujiro_ishii,Kikujiro,Ishii,male,Sluga (2013),
kindersley_robert,Kindersley,Robert,male,Martin (2022),
kindleberger_charles,Kindleberger,Charles,male,Clavin (2015),
kindleberger_charles,Kindleberger,Charles,male,Slobodian (2018),
kirk_russell_t,Kirk,Russell T.,male,Slobodian (2018),
kisch_cecil,Kisch,Cecil,male,Martin (2022),
kissinger_henry,Kissinger,Henry,male,Sluga (2013),
kitchelt_florence,Kitchelt,Florence,female,Sluga (2013),
kitchin_joseph,Kitchin,Joseph,male,Clavin (2015),
klimt_gustav,Klimt,Gustav,male,Slobodian (2018),
klineberg_otto,Klineberg,Otto,male,Sluga (2013),
kliuchevsky_vasili,Kliuchevsky,Vasili,male,Mazower (2009),
knight_frank,Knight,Frank,male,Slobodian (2018),
koestler_arthur,Koestler,Arthur,male,Mazower (2009),
kondylis_georgios,Kondylis,Georgios,male,Martin (2022),
koo_wellington,Koo,Wellington (Gu Weijun),male,Martin (2022),
koopmans_tjalling,Koopmans,Tjalling,male,Clavin (2015),
krauel_wolfgang,Krauel,Wolfgang,male,Clavin (2015),
krehbiel_edward,Krehbiel,Edward,male,Sluga (2013),
kristol_irving,Kristol,Irving,male,Slobodian (2018),
kun_bela,Kun,Bela,male,Clavin (2015),
kun_bela,Kun,Bela,male,Slobodian (2018),
kung_h_h,Kung,H. H. (Kong Xiangxi),male,Martin (2022),
lal_deepak,Lal,Deepak,male,Slobodian (2018),
lamont_thomas,Lamont,Thomas,male,Martin (2022),
lamoureux_lucien,Lamoureux,Lucien,male,Clavin (2015),
lampson_miles,Lampson,Miles,male,Martin (2022),
lamy_pascal,Lamy,Pascal,male,Slobodian (2018),
lange_christian,Lange,Christian,male,Sluga (2013),
lansing_robert,Lansing,Robert,male,Sluga (2013),
largentaye_jean_de,Largentaye,Jean de,male,Martin (2022),
laski_harold,Laski,Harold,male,Slobodian (2018),
laski_harold,Laski,Harold,male,Sluga (2013),
laugier_henri,Laugier,Henri,male,Sluga (2013),
lauterpacht_hersch,Lauterpacht,Hersch,male,Mazower (2009),
lauterpacht_hersch,Lauterpacht,Hersch,male,Slobodian (2018),
laval_pierre,Laval,Pierre,male,Clavin (2015),
laves_walter,Laves,Walter,male,Sluga (2013),
layton_walter,Layton,Walter,male,Clavin (2015),
layton_walter,Layton,Walter,male,Martin (2022),
leahy_william_d,Leahy,William D.,male,Clavin (2015),
lebow_rn,LeBow,R. N.,male,Mazower (2009),
lee_hau_shik,Lee Hau Shik,,male,Martin (2022),
lehman_herbert_henry,Lehman,Herbert Henry,male,Clavin (2015),
leith_c_k,Leith,C. K.,male,Martin (2022),
leith_ross_sir_frederick,Leith-Ross,Sir Frederick,male,Martin (2022),
leith_ross_sir_frederick,Leith-Ross,Sir Frederick,male,Clavin (2015),
lemkin_raphael,Lemkin,Raphael,male,Mazower (2009),
lenin_vi,Lenin,V. I.,male,Slobodian (2018),
leontief_wassily,Leontief,Wassily,male,Slobodian (2018),
lester_sean,Lester,Sean,male,Clavin (2015),
levi_strauss_claude,Lévi-Strauss,Claude,male,Sluga (2013),
lie_trygve,Lie,Trygve,male,Sluga (2013),
lindberg_john,Lindberg,John,male,Clavin (2015),
linden_ake,Linden,Ake,male,Slobodian (2018),
lindner_elli,Lindner,Elli,female,Martin (2022),
lippmann_walter,Lippmann,Walter,male,Clavin (2015),
lippmann_walter,Lippmann,Walter,male,Mazower (2009),
lippmann_walter,Lippmann,Walter,male,Slobodian (2018),
lippmann_walter,Lippmann,Walter,male,Sluga (2013),
livingstone_richard,Livingstone,Richard,male,Mazower (2009),
lloyd_e_m_h,Lloyd,E. M. H.,male,Martin (2022),
lloyd_george_david,Lloyd George,David,male,Clavin (2015),
lloyd_george_david,Lloyd George,David,male,Martin (2022),
lloyd_george_david,Lloyd George,David,male,Mazower (2009),
lloyd_george_david,Lloyd George,David,male,Sluga (2013),
lobo_helio,Lobo,Helio,male,Clavin (2015),
lodge_henry_cabot,Lodge,Henry Cabot,male,Sluga (2013),
long_olivier,Long,Olivier,male,Slobodian (2018),
lorimer_james,Lorimer,James,male,Sluga (2013),
lothian_lord_philip_kerr,Lothian,Lord Philip Kerr,male,Mazower (2009),
loucheur_louis,Loucheur,Louis,male,Clavin (2015),
loucheur_louis,Loucheur,Louis,male,Martin (2022),
louis_w_roger,Louis,W. Roger,male,Mazower (2009),
loveday_alexander,Loveday,Alexander,male,Clavin (2015),
loveday_alexander,Loveday,Alexander,male,Martin (2022),
loveday_alexander,Loveday,Alexander,male,Slobodian (2018),
lowe_adolph,Löwe,Adolph,male,Slobodian (2018),
luce_henry,Luce,Henry,male,Mazower (2009),
lugard_frederick,Lugard,Frederick,male,Mazower (2009),
lutz_bertha,Lutz,Bertha,female,Sluga (2013),
lynn_john,Lynn,John,male,Slobodian (2018),
macdonald_james,MacDonald,James,male,Mazower (2009),
macdonald_ramsay,MacDonald,Ramsay,male,Clavin (2015),
macdonald_ramsay,MacDonald,Ramsay,male,Martin (2022),
machado_bernardino,Machado,Bernardino,male,Martin (2022),
machlup_fritz,Machlup,Fritz,male,Clavin (2015),
machlup_fritz,Machlup,Fritz,male,Slobodian (2018),
madan_dr_b_k,Madan,Dr B. K.,male,Clavin (2015),
mahaffy_john,Mahaffy,John,male,Mazower (2009),
mahler_gustav,Mahler,Gustav,male,Slobodian (2018),
makins_roger,Makins,Roger,male,Clavin (2015),
malkin_william,Malkin,William,male,Clavin (2015),
mant_reginald,Mant,Reginald,male,Clavin (2015),
mantoux_etienne,Mantoux,Étienne,male,Clavin (2015),
mantoux_paul,Mantoux,Paul,male,Martin (2022),
mantoux_paul,Mantoux,Paul,male,Slobodian (2018),
mantzavinos_georgios,Mantzavinos,Georgios,male,Clavin (2015),
mao_zedong,Mao,Zedong,male,Slobodian (2018),
marburg_theodore,Marburg,Theodore,male,Sluga (2013),
marjolin_robert,Marjolin,Robert,male,Slobodian (2018),
marlio_louis,Marlio,Louis,male,Slobodian (2018),
marschak_jacob,Marschak,Jacob,male,Clavin (2015),
marshall_aid,Marshall,Aid,male,Clavin (2015),
marshall_george,Marshall,George,male,Mazower (2009),
marx_karl,Marx,Karl,male,Slobodian (2018),
masaryk_jan,Masaryk,Jan,male,Sluga (2013),
masaryk_tomas,Masaryk,Tomas,male,Sluga (2013),
massigli_rene,Massigli,René,male,Clavin (2015),
matsudaira_tsunco,Matsudaira,Tsunco,male,Clavin (2015),
mazzini_guiseppe,Mazzini,Guiseppe,male,Sluga (2013),
mbaye_keba,M’baye,Kéba,male,Slobodian (2018),
mcdermott_michael,McDermott,Michael,male,Mazower (2009),
mcdougall_frank_lidgett,McDougall,Frank Lidgett,male,Clavin (2015),
mcdougall_william,McDougall,William,male,Sluga (2013),
mcfadden_louis,McFadden,Louis,male,Martin (2022),
mcgarrah_gates_w,McGarrah,Gates W.,male,Martin (2022),
mcgarrah_gates_w,McGarrah,Gates W.,male,Clavin (2015),
mckenna_reginald,McKenna,Reginald,male,Martin (2022),
mead_edwin,Mead,Edwin,male,Sluga (2013),
mead_george_herbert,Mead,George Herbert,male,Sluga (2013),
meade_james,Meade,James,male,Clavin (2015),
meade_james,Meade,James,male,Martin (2022),
meade_james,Meade,James,male,Slobodian (2018),
mehta_hansa,Mehta,Hansa,male,Sluga (2013),
mendes_france_pierre,Mendès France,Pierre,male,Martin (2022),
menger_carl,Menger,Carl,male,Slobodian (2018),
mercier_ernest,Mercier,Ernest,male,Slobodian (2018),
mestmacker_ernst_joachim,Mestmäcker,Ernst-Joachim,male,Slobodian (2018),
michalakopoulos_andreas,Michalakopoulos,Andreas,male,Martin (2022),
mill_john_stuart,Mill,John Stuart,male,Mazower (2009),
mill_john_stuart,Mill,John Stuart,male,Slobodian (2018),
millikin_eugene,Millikin,Eugene,male,Martin (2022),
mills_ogden,Mills,Ogden,male,Clavin (2015),
milner_alfred,Milner,Alfred,male,Mazower (2009),
von_mises_ludwig,von Mises,Ludwig,male,Clavin (2015),
von_mises_ludwig,von Mises,Ludwig,male,Slobodian (2018),
mitchell_wesley_clair,Mitchell,Wesley Clair,male,Slobodian (2018),
mitrany_david,Mitrany,David,male,Clavin (2015),
mitrany_david,Mitrany,David,male,Sluga (2013),
miyaoka_tsunejiro,Miyaoka,Tsunejiro,male,Sluga (2013),
mlynarski_feliks,Mlynarski,Feliks,male,Clavin (2015),
moley_raymond,Moley,Raymond,male,Clavin (2015),
mollet_guy,Mollet,Guy,male,Slobodian (2018),
molnar_thomas,Molnar,Thomas,male,Slobodian (2018),
monnet_jean,Monnet,Jean,male,Clavin (2015),
monnet_jean,Monnet,Jean,male,Martin (2022),
moojen_j_g,Moojen,J. G.,male,Martin (2022),
moore_mike,Moore,Mike,male,Slobodian (2018),
moreau_emile,Moreau,Émile,male,Clavin (2015),
moreau_emile,Moreau,Émile,male,Martin (2022),
moret_clement,Moret,Clément,male,Clavin (2015),
moret_clement,Moret,Clément,male,Martin (2022),
morgan_john_pierpoint,Morgan,John Pierpoint,male,Clavin (2015),
morgenstern_oskar,Morgenstern,Oskar,male,Clavin (2015),
morgenstern_oskar,Morgenstern,Oskar,male,Slobodian (2018),
morgenthau_hans,Morgenthau,Hans,male,Clavin (2015),
morgenthau_hans,Morgenthau,Hans,male,Mazower (2009),
morgenthau_hans,Morgenthau,Hans,male,Sluga (2013),
morgenthau_henry,Morgenthau,Henry,male,Martin (2022),
morgenthau_henry,Morgenthau,Henry,male,Martin (2022),
morgenthau_henry,Morgenthau,Henry,male,Clavin (2015),
morrison_bell_clive,Morrison-Bell,Clive,male,Slobodian (2018),
mossadeq_mohammad,Mossadeq,Mohammad,male,Slobodian (2018),
mowrer_edgar,Mowrer,Edgar,male,Sluga (2013),
moyn_samuel,Moyn,Samuel,male,Mazower (2009),
moyne_lord_walter_guinness,Moyne,Lord Walter Guinness,male,Mazower (2009),
moynihan_daniel,Moynihan,Daniel,male,Sluga (2013),
mudaliar_ramasamy,Mudaliar,Ramasamy,male,Sluga (2013),
muller_armack_ludwig,Müller-Armack,Ludwig,male,Slobodian (2018),
muller_gustav,Müller,Gustav,male,Clavin (2015),
murray_gilbert,Murray,Gilbert,male,Clavin (2015),
murray_gilbert,Murray,Gilbert,male,Mazower (2009),
murray_gilbert,Murray,Gilbert,male,Sluga (2013),
muspratt_max,Muspratt,Max,male,Clavin (2015),
mussolini_benito,Mussolini,Benito,male,Clavin (2015),
myrdal_alva,Myrdal,Alva,female,Sluga (2013),
myrdal_gunnar,Myrdal,Gunnar,male,Clavin (2015),
myrdal_gunnar,Myrdal,Gunnar,male,Slobodian (2018),
namier_louis,Namier,Louis,male,Mazower (2009),
nansen_fridjof,Nansen,Fridjof,male,Clavin (2015),
nansen_fridtjof,Nansen,Fridtjof,male,Martin (2022),
nansen_fridtjof,Nansen,Fridtjof,male,Mazower (2009),
nansen_fridtjof,Nansen,Fridtjof,male,Sluga (2013),
nasser_gamal_abdel,Nasser,Gamal Abdel,male,Slobodian (2018),
negri_antonio,Negri,Antonio,male,Mazower (2009),
nehru_jawaharlal,Nehru,Jawaharlal,male,Clavin (2015),
nehru_jawaharlal,Nehru,Jawaharlal,male,Mazower (2009),
nehru_jawaharlal,Nehru,Jawaharlal,male,Slobodian (2018),
nehru_jawaharlal,Nehru,Jawaharlal,male,Sluga (2013),
neumann_spallart_franz,Neumann-Spallart,Franz,male,Slobodian (2018),
neurath_otto,Neurath,Otto,male,Slobodian (2018),
nicolson_harold,Nicolson,Harold,male,Sluga (2013),
niemeyer_otto_e,Niemeyer,Otto E.,male,Clavin (2015),
niemeyer_otto_e,Niemeyer,Otto E.,male,Martin (2022),
nietzsche_friedrich,Nietzsche,Friedrich,male,Mazower (2009),
nitobe_inazo,Nitobe,Inazo,male,Sluga (2013),
nixon_frank_h,Nixon,Frank H.,male,Martin (2022),
nixon_j_w,Nixon,J. W.,male,Clavin (2015),
nkrumah_kwame,Nkrumah,Kwame,male,Martin (2022),
nkrumah_kwame,Nkrumah,Kwame,male,Slobodian (2018),
noel_baker_philip,Noel-Baker,Philip,male,Clavin (2015),
noli_fan,Noli,Fan,male,Martin (2022),
norman_montagu,Norman,Montagu,male,Clavin (2015),
norman_montagu,Norman,Montagu,male,Martin (2022),
notter_harley,Notter,Harley,male,Clavin (2015),
nurkse_ragnar,Nurkse,Ragnar,male,Clavin (2015),
nurkse_ragnar,Nurkse,Ragnar,male,Slobodian (2018),
ohlin_bertil,Ohlin,Bertil,male,Clavin (2015),
ohlin_bertil,Ohlin,Bertil,male,Slobodian (2018),
olsen_otto,Olsen,Otto,male,Clavin (2015),
olson_mancur,Olson,Mancur,male,Slobodian (2018),
ording_aake,Ording,Aake,male,Clavin (2015),
otlet_paul,Otlet,Paul,male,Martin (2022),
otlet_paul,Otlet,Paul,male,Sluga (2013),
overby_andrew,Overby,Andrew,male,Martin (2022),
pandit_vijaya_lakshmi,Pandit,Vijaya Lakshmi,male,Mazower (2009),
pangalos_theodoros,Pangalos,Theodoros,male,Martin (2022),
