person_id,name,given_name,gender,book_id,notes
papanastasiou_alexandros,Papanastasiou,Alexandros,male,Martin (2022),
von _papen_franz,von Papen,Franz,male,Clavin (2015),
pardo_carlos,Pardo,Carlos,male,Clavin (2015),
parmentier_jean,Parmentier,Jean,male,Clavin (2015),
parran_thomas,Parran,Thomas,male,Clavin (2015),
pastuhov_vladimir,Pastuhov,Vladimir,male,Clavin (2015),
pasvolsky_leo,Pasvolsky,Leo,male,Clavin (2015),
patino_simon,Patiño,Simón,male,Martin (2022),
patterson_ernest_minor,Patterson,Ernest Minor,male,Slobodian (2018),
patterson_reginald,Patterson,Reginald,male,Martin (2022),
paul_boncour_joseph,Paul-Boncour,Joseph,male,Clavin (2015),
peek_george,Peek,George,male,Clavin (2015),
pelt_adrianus,Pelt,Adrianus,male,Clavin (2015),
pennel_alice_sorabji,Pennel,Alice Sorabji,female,Martin (2022),
penrose_e_f,Penrose,E. F.,female,Clavin (2015),
perham_margery,Perham,Margery,female,Sluga (2013),
perkins_francis,Perkins,Francis,female,Clavin (2015),
petersmann_ernst_ulrich,Petersmann,Ernst-Ulrich,male,Slobodian (2018),
pethick_lawrence_emmeline,Pethick-Lawrence,Emmeline,female,Sluga (2013),
philippovich_eugen,Philippovich,Eugen,male,Slobodian (2018),
phillips_sir_frederick,Phillips,Sir Frederick,male,Clavin (2015),
phillips_william,Phillips,William,male,Mazower (2009),
pigou_arthur,Pigou,Arthur,male,Clavin (2015),
pillsbury_walter,Pillsbury,Walter,male,Sluga (2013),
pilsudski_jozef,Piłsudski,Jósef,male,Martin (2022),
pinochet_augusto,Pinochet,Augusto,male,Slobodian (2018),
pirelli_alberto,Pirelli,Alberto,male,Clavin (2015),
plant_arnold,Plant,Arnold,male,Slobodian (2018),
polak_jacques,Polak,Jacques,male,Clavin (2015),
polak_jacques,Polak,Jacques,male,Martin (2022),
polak_jacques,Polak,Jacques,male,Slobodian (2018),
polanyi_karl,Polanyi,Karl,male,Martin (2022),
polanyi_karl,Polanyi,Karl,male,Slobodian (2018),
politis_nicholas,Politis,Nicholas,male,Clavin (2015),
popper_karl,Popper,Karl,male,Slobodian (2018),
pospisil_vilem,Pospisil,Vilem,male,Clavin (2015),
pospisil_vilem,Pospíšil,Vilém,male,Martin (2022),
posse_hans_ernst,Posse,Hans Ernst,male,Clavin (2015),
potter_pitman,Potter,Pitman,male,Clavin (2015),
powell_enoch,Powell,Enoch,male,Slobodian (2018),
pratt_john,Pratt,John,male,Martin (2022),
prebisch_raul,Prebisch,Raúl,male,Slobodian (2018),
pretre_jean_claude,Prêtre,Jean-Claude,male,Slobodian (2018),
pribram_karl,Pribram,Karl,male,Slobodian (2018),
prieswerk_roy,Prieswerk,Roy,male,Sluga (2013),
prince_morton,Prince,Morton,male,Sluga (2013),
quesnay_pierre,Quesnay,Pierre,male,Clavin (2015),
quesnay_pierre,Quesnay,Pierre,male,Martin (2022),
radhakrishnan_sarvepalli,Radhakrishnan,Sarvepalli,male,Sluga (2013),
radice_edward_albert,Radice,Edward Albert,male,Clavin (2015),
rajchman_ludwik,Rajchman,Ludwik,male,Clavin (2015),
rajchman_ludwik,Rajchman,Ludwik,male,Martin (2022),
ramsay_sir_malcolm,Ramsay,Sir Malcolm,male,Clavin (2015),
randall_john,Randall,John,male,Sluga (2013),
ranshofen_wertheimer_egon,Ranshofen-Wertheimer,Egon,male,Sluga (2013),
rappard_william_emmanuel,Rappard,William Emmanuel,male,Slobodian (2018),
rappard_william_emmanuel,Rappard,William Emmanuel,male,Clavin (2015),
rasminsky_louis,Rasminsky,Louis,male,Clavin (2015),
rathenau_walther,Rathenau,Walther,male,Martin (2022),
rathenau_walther,Rathenau,Walther,male,Slobodian (2018),
reagan_ronald,Reagan,Ronald,male,Slobodian (2018),
regnery_henry,Regnery,Henry,male,Slobodian (2018),
reisch_richard,Reisch,Richard,male,Slobodian (2018),
renborg_bertil,Renborg,Bertil,male,Clavin (2015),
reynaud_paul,Reynaud,Paul,male,Clavin (2015),
ricardo_david,Ricardo,David,male,Slobodian (2018),
rich_george,Rich,George,male,Sluga (2013),
richards_ivor,Richards,Ivor,male,Sluga (2013),
riddle_j_h,Riddle,J. H.,male,Martin (2022),
riedl_richard,Riedl,Richard,male,Slobodian (2018),
rieer_wineld,Rieer,Wineld,male,Clavin (2015),
rist_charles,Rist,Charles,male,Clavin (2015),
rist_charles,Rist,Charles,male,Slobodian (2018),
ritter_karl,Ritter,Karl,male,Clavin (2015),
rivera_diego,Rivera,Diego,male,Slobodian (2018),
robbins_lionel,Robbins,Lionel,male,Clavin (2015),
robbins_lionel,Robbins,Lionel,male,Martin (2022),
robbins_lionel,Robbins,Lionel,male,Slobodian (2018),
robertson_dennis,Robertson,Dennis,male,Clavin (2015),
robinson_jacob,Robinson,Jacob,male,Mazower (2009),
rochat_charles,Rochat,Charles,male,Clavin (2015),
roessler_frieder,Roessler,Frieder,male,Slobodian (2018),
rogers_james_harvey,Rogers,James Harvey,male,Clavin (2015),
rolin_jaequeyms_gustave,Rolin-Jaequeyms,Gustave,male,Sluga (2013),
romulo_carlos,Romulo,Carlos,male,Sluga (2013),
roosevelt_eleanor,Roosevelt,Eleanor,female,Clavin (2015),
roosevelt_eleanor,Roosevelt,Eleanor,female,Mazower (2009),
roosevelt_eleanor,Roosevelt,Eleanor,female,Sluga (2013),
roosevelt_franklin_delano,Roosevelt,Franklin Delano,male,Clavin (2015),
roosevelt_franklin_delano,Roosevelt,Franklin Delano,male,Mazower (2009),
roosevelt_franklin_delano,Roosevelt,Franklin Delano,male,Slobodian (2018),
roosevelt_franklin_delano,Roosevelt,Franklin Delano,male,Sluga (2013),
roosevelt_theodore,Roosevelt,Theodore,male,Mazower (2009),
ropke_wilhelm,Röpke,Wilhelm,male,Slobodian (2018),
rosenborg_arthur,Rosenborg,Arthur,male,Clavin (2015),
rosenborg_johan,Rosenborg,Johan,male,Clavin (2015),
rostow_walt_whitman,Rostow,Walt Whitman,male,Slobodian (2018),
rougier_louis,Rougier,Louis,male,Slobodian (2018),
rowell_h_n,Rowell,H. N.,male,Martin (2022),
rueff_jacques,Rueff,Jacques,male,Clavin (2015),
rueff_jacques,Rueff,Jacques,male,Slobodian (2018),
ruggie_john_gerard,Ruggie,John Gerard,male,Martin (2022),
ruml_beardsley,Ruml,Beardsley,male,Slobodian (2018),
runciman_walter,Runciman,Walter,male,Clavin (2015),
rusk_dean,Rusk,Dean,male,Mazower (2009),
rustow_alexander,Rüstow,Alexander,male,Slobodian (2018),
ruyssen_theodore,Ruyssen,Theodore,male,Sluga (2013),
ryder_oscar,Ryder,Oscar,male,Clavin (2015),
ryti_risto,Ryti,Risto,male,Clavin (2015),
sackett_frederic_m,Sackett,Frederic M.,male,Clavin (2015),
said_edward,Said,Edward,male,Sluga (2013),
salazar_antonio_de_oliveira,Salazar,António de Oliveira,male,Martin (2022),
salazar_antonio_de_oliveira,Salazar,António de Oliveira,male,Slobodian (2018),
sally_razeen,Sally,Razeen,male,Slobodian (2018),
salter_arthur,Salter,Arthur,male,Martin (2022),
salter_arthur,Salter,Arthur,male,Slobodian (2018),
salter_sir_arthur,Salter,Sir Arthur,male,Clavin (2015),
salvemini_gaetano,Salvemini,Gaetano,male,Sluga (2013),
samuelson_paul,Samuelson,Paul,male,Clavin (2015),
samuelson_paul,Samuelson,Paul,male,Slobodian (2018),
san_ah_wing,San Ah Wing,,male,Martin (2022),
sargent_noel,Sargent,Noel,male,Slobodian (2018),
sarkar_benoy_kumar,Sarkar,Benoy Kumar,male,Martin (2022),
sarkozy_nicolas,Sarkozy,Nicolas,male,Martin (2022),
sayre_francis,Sayre,Francis,male,Clavin (2015),
sayre_francis,Sayre,Francis,male,Mazower (2009),
schacht_hjalmar,Schacht,Hjalmar,male,Clavin (2015),
schacht_hjalmar,Schacht,Hjalmar,male,Martin (2022),
schacht_hjalmar,Schacht,Hjalmar,male,Slobodian (2018),
schauble_wolfgang,Schäuble,Wolfgang,male,Slobodian (2018),
schechtman_joseph,Schechtman,Joseph,male,Mazower (2009),
schiele_egon,Schiele,Egon,male,Slobodian (2018),
von_schleicher_kurt,von Schleicher,Kurt,male,Clavin (2015),
schmitt_carl,Schmitt,Carl,male,Slobodian (2018),
von_schmoller_gustav,von Schmoller,Gustav,male,Slobodian (2018),
schnitzler_arthur,Schnitzler,Arthur,male,Slobodian (2018),
schoeck_helmut,Schoeck,Helmut,male,Slobodian (2018),
schonberg_arnold,Schönberg,Arnold,male,Slobodian (2018),
schroder_gerhard,Schröder,Gerhard,male,Slobodian (2018),
schucking_walther,Schücking,Walther,male,Sluga (2013),
schulz_forberg_hagen,Schulz-Forberg,Hagen,male,Slobodian (2018),
schumpeter_joseph,Schumpeter,Joseph,male,Clavin (2015),
schuster_george,Schuster,George,male,Martin (2022),
schwimmer_rosika,Schwimmer,Rosika,female,Sluga (2013),
seipel_ignaz,Seipel,Ignaz,male,Clavin (2015),
seipel_ignaz,Seipel,Ignaz,male,Martin (2022),
senghor_leopold,Senghor,Léopold,male,Slobodian (2018),
sering_max,Sering,Max,male,Martin (2022),
serryys_daniel,Serryys,Daniel,male,Clavin (2015),
seton_watson_robert,Seton-Watson,Robert,male,Mazower (2009),
sewall_may_wright,Sewall,May Wright,female,Sluga (2013),
shawcross_sir_hartley,Shawcross,Sir Hartley,male,Slobodian (2018),
shenfield_arthur,Shenfield,Arthur,male,Slobodian (2018),
shepherd_elizabeth,Shepherd,Elizabeth,female,Sluga (2013),
shertok_moshe,Shertok,Moshe,male,Mazower (2009),
shils_edward,Shils,Edward,male,Sluga (2013),
shotwell_james,Shotwell,James,male,Clavin (2015),
shotwell_james,Shotwell,James,male,Mazower (2009),
shotwell_james,Shotwell,James,male,Slobodian (2018),
von_siemens_carl_friedrich,von Siemens,Carl Friedrich,male,Clavin (2015),
silver_hillel,Silver,Hillel,male,Mazower (2009),
simiand_francois,Simiand,François,male,Clavin (2015),
simon_john,Simon,John,male,Clavin (2015),
simons_h_c,Simons,H. C.,male,Clavin (2015),
simpson_a_brian,Simpson,A. Brian,male,Mazower (2009),
simpson_john_hope,Simpson,John Hope,male,Martin (2022),
sinel_de_cordes_joao,Sinel de Cordes,João,male,Martin (2022),
skinner_robert,Skinner,Robert,male,Martin (2022),
smith_adam,Smith,Adam,male,Slobodian (2018),
smith_ellison_d,Smith,Ellison D.,male,Martin (2022),
smith_ian,Smith,Ian,male,Slobodian (2018),
smith_jr_jeremiah,Smith Jr.,Jeremiah,male,Clavin (2015),
smith_jr_jeremiah,Smith Jr.,Jeremiah,male,Martin (2022),
smuts_jan,Smuts,Jan,male,Clavin (2015),
smuts_jan,Smuts,Jan,male,Mazower (2009),
smuts_jan,Smuts,Jan,male,Sluga (2013),
snowden_philip,Snowden,Philip,male,Martin (2022),
sohmen_egon,Sohmen,Egon,male,Slobodian (2018),
sokoline_vladimir,Sokoline,Vladimir,male,Clavin (2015),
soong_t_v,Soong,T. V. (Song Ziwen),male,Martin (2022),
souritz_jakov,Souritz,Jakov,male,Clavin (2015),
southard_frank_a,Southard,Frank A.,male,Martin (2022),
spaak_paul_henri,Spaak,Paul-Henri,male,Clavin (2015),
spaak_paul_henri,Spaak,Paul-Henri,male,Slobodian (2018),
spiller_gustave,Spiller,Gustave,male,Sluga (2013),
staehle_hans,Staehle,Hans,male,Slobodian (2018),
stahl_leo,Stahl,Leo,male,Martin (2022),
staley_eugene,Staley,Eugene,male,Martin (2022),
stalin_joseph,Stalin,Joseph,male,Mazower (2009),
stalin_joseph,Stalin,Joseph,male,Slobodian (2018),
stamp_josiah,Stamp,Josiah,male,Martin (2022),
stead_william_t,Stead,William T.,male,Sluga (2013),
stettinus_edward,Stettinus,Edward,male,Clavin (2015),
stevenson_adlai,Stevenson,Adlai,male,Slobodian (2018),
stigler_george,Stigler,George,male,Slobodian (2018),
stiglitz_joseph,Stiglitz,Joseph,male,Slobodian (2018),
stimson_henry,Stimson,Henry,male,Clavin (2015),
stimson_henry,Stimson,Henry,male,Mazower (2009),
stoddard_lothar,Stoddard,Lothar,male,Mazower (2009),
stoppani_pietro,Stoppani,Pietro,male,Clavin (2015),
strakosch_henry,Strakosch,Henry,male,Clavin (2015),
streeck_wolfgang,Streeck,Wolfgang,male,Slobodian (2018),
street_jessie,Street,Jessie,female,Sluga (2013),
streit_clarence,Streit,Clarence,male,Slobodian (2018),
streit_clarence,Streit,Clarence,male,Sluga (2013),
stresemann_gustav,Stresemann,Gustav,male,Clavin (2015),
stringher_bonaldo,Stringher,Bonaldo,male,Martin (2022),
strong_benjamin,Strong,Benjamin,male,Martin (2022),
strong_benjamin_jr,Strong,Benjamin Jr.,male,Clavin (2015),
sulzer_hans,Sulzer,Hans,male,Slobodian (2018),
sumner_jessie,Sumner,Jessie,male,Martin (2022),
sun_yat_sen,Sun Yat-sen,,male,Martin (2022),
sutherland_peter,Sutherland,Peter,male,Slobodian (2018),
svennilson_ingvar,Svennilson,Ingvar,male,Clavin (2015),
svrljuga_stanko,Švrljuga,Stanko,male,Martin (2022),
swanwick_helena,Swanwick,Helena,female,Sluga (2013),
sweetser_arthur,Sweetser,Arthur,male,Clavin (2015),
tagore_rabindranath,Tagore,Rabindranath,male,Sluga (2013),
tantalides_demetre,Tantalidès,Demetre,male,Martin (2022),
tardieu_andre,Tardieu,André,male,Martin (2022),
taussig_frank,Taussig,Frank,male,Martin (2022),
taussig_frank_w,Taussig,Frank W.,male,Clavin (2015),
temperley_harold,Temperley,Harold,male,Sluga (2013),
ter_meulen_k_e,Ter Meulen,K.E.,male,Clavin (2015),
thant_u,Thant,U,male,Sluga (2013),
thatcher_margaret,Thatcher,Margaret,male,Slobodian (2018),
theunis_georges,Theunis,Georges,male,Clavin (2015),
thomas_albert,Thomas,Albert,male,Clavin (2015),
thomas_albert,Thomas,Albert,male,Martin (2022),
thomas_albert,Thomas,Albert,male,Slobodian (2018),
thomas_james_henry,Thomas,James Henry,male,Martin (2022),
thomas_jean,Thomas,Jean,male,Sluga (2013),
tinbergen_jan,Tinbergen,Jan,male,Clavin (2015),
tinbergen_jan,Tinbergen,Jan,male,Slobodian (2018),
tinker_harold,Tinker,Harold,male,Sluga (2013),
tittoni_tommaso,Tittoni,Tommaso,male,Martin (2022),
tocqueville_alexis_de,Tocqueville,Alexis de,male,Slobodian (2018),
toynbee_arnold,Toynbee,Arnold,male,Clavin (2015),
toynbee_arnold,Toynbee,Arnold,male,Mazower (2009),
toynbee_arnold,Toynbee,Arnold,male,Sluga (2013),
traub_james,Traub,James,male,Mazower (2009),
trip_leonardus_j,Trip,Leonardus J.,male,Clavin (2015),
truman_harry_s,Truman,Harry S.,male,Clavin (2015),
truman_harry_s,Truman,Harry S.,male,Mazower (2009),
tseng_tsiang_lou,Tseng-Tsiang,Lou,male,Sluga (2013),
tsouderos_emmanouil,Tsoudéros,Emmanouil,male,Martin (2022),
tudela_francisco,Tudela,Francisco,male,Clavin (2015),
tugwell_rexford,Tugwell,Rexford,male,Clavin (2015),
tumlir_jan,Tumlir,Jan,male,Slobodian (2018),
tyler_royall,Tyler,Royall,male,Clavin (2015),
urabi_ahmed,‘Urabi,Ahmed,male,Martin (2022),
uri_pierre,Uri,Pierre,male,Slobodian (2018),
urquhart_brian,Urquhart,Brian,male,Sluga (2013),
van_kirk_james,van Kirk,James,male,Sluga (2013),
van_langenhove_fernand,Van Langenhove,Fernand,male,Clavin (2015),
van_sickle_john,Van Sickle,John,male,Slobodian (2018),
van_zeeland_marcel,Van Zeeland,Marcel,male,Slobodian (2018),
van_zeeland_paul,Zeeland,Paul van,male,Clavin (2015),
van_zeeland_paul,Zeeland,Paul van,male,Martin (2022),
vandenburg_arthur,Vandenburg,Arthur,male,Mazower (2009),
vansittart_sir_robert,Vansittart,Sir Robert,male,Clavin (2015),
varoprakar_devawongse,Varoprakar,Devawongse,male,Martin (2022),
varvaressos_kyriakos,Varvaressos,Kyriakos,male,Clavin (2015),
vattel_emmerich_de,Vattel,Emmerich de,male,Martin (2022),
veatch_roy,Veatch,Roy,male,Clavin (2015),
verwoerd_hendrik,Verwoerd,Hendrik,male,Slobodian (2018),
viner_jacob,Viner,Jacob,male,Clavin (2015),
viner_jacob,Viner,Jacob,male,Slobodian (2018),
vocke_wilhelm,Vocke,Wilhelm,male,Clavin (2015),
von_der_groeben_hans,Von der Groeben,Hans,male,Slobodian (2018),
von_suttner_bertha,von Suttner,Bertha,female,Sluga (2013),
wagemann_ernst,Wagemann,Ernst,male,Slobodian (2018),
waldheim_kurt,Waldheim,Kurt,male,Sluga (2013),
wallace_henry,Wallace,Henry,male,Clavin (2015),
wallace_henry,Wallace,Henry,male,Martin (2022),
wallace_henry,Wallace,Henry,male,Mazower (2009),
wallas_graham,Wallas,Graham,male,Slobodian (2018),
walpen_bernhard,Walpen,Bernhard,male,Slobodian (2018),
walras_leon,Walras,Léon,male,Slobodian (2018),
walters_frank,Walters,Frank,male,Clavin (2015),
wang_jing_wei,Wang Jing-wei,,male,Martin (2022),
warburg_felix,Warburg,Felix,male,Mazower (2009),
warburg_james_p,Warburg,James P.,male,Clavin (2015),
warburg_paul,Warburg,Paul,male,Martin (2022),
warburg_paul,Warburg,Paul,male,Clavin (2015),
waters_agnes,Waters,Agnes,female,Martin (2022),
watt_raymond,Watt,Raymond,male,Sluga (2013),
watts_v_orval,Watts,V. Orval,male,Martin (2022),
wavell_lord_percival,Wavell,Lord Percival,male,Mazower (2009),
weaver_warren,Weaver,Warren,male,Slobodian (2018),
webster_charles,Webster,Charles,male,Mazower (2009),
weitz_yosef,Weitz,Yosef,male,Mazower (2009),
weizmann_chaim,Weizmann,Chaim,male,Martin (2022),
weizmann_chaim,Weizmann,Chaim,male,Mazower (2009),
welles_sumner,Welles,Sumner,male,Mazower (2009),
wellesley_victor,Wellesley,Victor,male,Clavin (2015),
wells_h_g,Wells,H. G.,male,Sluga (2013),
wells_hg,Wells,H. G.,male,Mazower (2009),
wells_hg,Wells,H. G.,male,Slobodian (2018),
westlake_john,Westlake,John,male,Sluga (2013),
white_andrew,White,Andrew,male,Sluga (2013),
white_e_wyndham,White,E. Wyndham,male,Slobodian (2018),
white_harry_dexter,White,Harry Dexter,male,Clavin (2015),
white_harry_dexter,White,Harry Dexter,male,Martin (2022),
whitman_walt,Whitman,Walt,male,Mazower (2009),
whitton_john_b,Whitton,John B.,male,Slobodian (2018),
widener_alice,Widener,Alice,female,Slobodian (2018),
wiener_norbert,Wiener,Norbert,male,Slobodian (2018),
wigforss_ernst,Wigforss,Ernst,male,Clavin (2015),
wilkinson_ellen,Wilkinson,Ellen,female,Sluga (2013),
willgerodt_hans,Willgerodt,Hans,male,Slobodian (2018),
williams_john_fischer,Williams,John Fischer,male,Martin (2022),
williams_john_fischer,Williams,John Fischer,male,Mazower (2009),
williams_john_h,Williams,John H.,male,Clavin (2015),
williams_nancy,Williams,Nancy,female,Sluga (2013),
willkie_wendell,Willkie,Wendell,male,Sluga (2013),
wilson_eo,Wilson,E. O.,male,Slobodian (2018),
wilson_woodrow,Wilson,Woodrow,male,Clavin (2015),
wilson_woodrow,Wilson,Woodrow,male,Mazower (2009),
wilson_woodrow,Wilson,Woodrow,male,Slobodian (2018),
wilson_woodrow,Wilson,Woodrow,male,Sluga (2013),
winant_arthur,Winant,Arthur,male,Clavin (2015),
winant_john_gil,Winant,John ‘Gil’,male,Clavin (2015),
wise_stephen,Wise,Stephen,male,Mazower (2009),
wolf_martin,Wolf,Martin,male,Slobodian (2018),
wolff_christian,Wolff,Christian,male,Martin (2022),
wood_kingsley,Wood,Kingsley,male,Martin (2022),
woodward_edward,Woodward,Edward,male,Mazower (2009),
woolf_leonard,Woolf,Leonard,male,Martin (2022),
woolf_leonard,Woolf,Leonard,male,Mazower (2009),
woolf_leonard,Woolf,Leonard,male,Sluga (2013),
woolley_mary,Woolley,Mary,female,Sluga (2013),
wright_quincy,Wright,Quincy,male,Sluga (2013),
wu_ding_chang,Wu Ding-Chang,,male,Martin (2022),
yamey_basil,Yamey,Basil,male,Slobodian (2018),
yanaihara_tadao,Yanaihara,Tadao,male,Mazower (2009),
yergan_max,Yergan,Max,male,Slobodian (2018),
young_arthur,Young,Arthur,male,Clavin (2015),
young_g_m,Young,G. M.,male,Martin (2022),
young_owen_d,Young,Owen D.,male,Slobodian (2018),
yuan_shikai,Yuan Shikai,,male,Martin (2022),
zakaria_fareed,Zakaria,Fareed,male,Mazower (2009),
zimmerman_alfred,Zimmerman,Alfred,male,Martin (2022),
zimmern_alfred,Zimmerman,Alfred,male,Clavin (2015),
zimmern_alfred,Zimmern,Alfred,male,Martin (2022),
zimmern_alfred,Zimmern,Alfred,male,Mazower (2009),
zimmern_alfred,Zimmer,Alfred,male,Slobodian (2018),
zimmern_alfred,Zimmern,Alfred,male,Sluga (2013),
zweig_stefan,Zweig,Stefan,male,Clavin (2015),