source,node_id,name,level,parent_id,part,head,chapter,committee_type,topic_type,creation,purpose,character,composition,appointment,secretariat,Place of the Advisory and Technical Committee,Organs,notes,,
p. 11,C-I-S,The Supervisory Commission,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Assembly Resolution of October 4th, 1921. The Assembly subsequently adopted numerous resolutions relating to the Supervisory Commission.","Its chief duty is to examine, together with the competent official of the Organisation concerned, the draft budget and the closed accounts before these documents are communicated to Members of the League. It is called upon to advise on administrative or financial questions within its competence, as defined by the Financial Regulations, or the Staff Regulations, or referred to it for consideration by the Assembly, the Council or the competent officials.",It is composed of members appointed in an individual capacity.,Seven members - at least one of whom must be a financial expert.,,,,,,,
p. 12,C-I-AE,Committee on the Allocation of Expenses,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Resolution of the Council of the League of Nations dated October 27th, 1920","""To consider the principles on which the expenses of the League should be distributed among its Members.""","At first, the members were appointed in an individual capacity.
Later, it was decided to designate the Governments which were to be represented",The number of members has varied.,"(a) By the Assembly. (b) Appointed to recommend modifications of the allocation scale, which usually remains in force for three years.",,,,,,
p. 13,C-I-CON,Special Committee on Contributions in Arrears,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Assembly Resolution of September 27th, 1934",Examination of questions arising with regard to the collection of contributions in arrears.,Composed of members appointed in an individual capacity.,The number of members is five.,By the Assembly.,,,,,,
p. 14,C-I-DA,The Auditor and Deputy Auditor,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Assembly Resolution of September 29th, 1922. Assembly Resolution of September 26th, 1925.",Auditing of the League's accounts.,Appointed in an individual capacity.,,(a) By the Council on the proposal of the Supervisory Commission. (b) For five years.,,,,,,
p. 15,C-I-AB,Administrative Board of the Staff Pensions Fund,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Assembly Resolution of October 3rd, 1930, approving the Regulations of the Staff Pensions Fund. Article 3 of these Regulations provides for the constitution of the Administrative Board of the Staff Pensions Fund.",Administration of the Pensions Fund.,Composed of members appointed in a personal capacity.,Ten members.,(a) Three elected by the Assembly; Three elected by the officials subject to the regulations of the Fund; One representative of the Secretary-General; One representative of the International Labour Office; The Treasurer of the League of Nations; One representative of the Permanent Court of International Justice (for matters concerning the Court). (b) The elected members are appointed for three years.,,,,,,
p. 16,C-I-MAN,Board of Management of the Staff Provident Fund,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Assembly Resolution dated September 28th, 1923.",Administration of the Staff Provident Fund.,Composed of members appointed in an individual capacity.,Seven members.,(a) By the Council of the League of Nations. Two of the seven members are proposed by the participants in the Fund. (b) The members representing the Staff are appointed for two years. The others are appointed for three years.,,,,,,
p. 17,C-I-SP,Investments Committee of the Staff Pensions Fund and of the Staff Provident Fund,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Staff Pensions Regulations (Article 3 bis) approved by the Assembly of the League of Nations on October 3rd, 1930.",(a) To advise in regard to the investment of the assets of the Pensions Fund. (b) To advise in regard to the investment of the assets of the Staff Provident Fund.,Composed of members appointed in an individual capacity.,Three members.,(a) By the Financial Committee of the League of Nations subject to the approval of the Council of the League of Nations. (b) For three years.,,,,,,
p. 18,C-I-ISA,Investments Advisory Committee for the Endowment Fund of the League Library,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Assembly Resolution dated September 25th, 1929.",Approval of investments.,Composed of members appointed in an individual capacity.,Three members.,"(a) By the Council of the League of Nations, two members being proposed by the Financial Committee and one by Mr. John D. Rockefeller, Junior, or, failing him, by the Financial Committee. (b) For an indefinite period.",,,,,,
p. 19,C-I-AT,Administrative Tribunal,committee,,I,,,Part I: Committees or Organs Concerned with the Functioning of the League itself,,"Assembly Resolution dated September 26th, 1927, determining the Statute of the Administrative Tribunal.","""... to hear complaints alleging non-observance, in substance or in form, of the terms of appointment of officials of the Secretariat or of the International Labour Office, and of such provisions of the Staff Regulations as are applicable to the case"" (Article II, paragraph 1). ""... to settle any dispute concerning the compensation provided for by Articles 39 or 70 of the Staff Regulations of the Secretariat or Articles 446 is or 19 ter of the Staff Regulations of the International Labour Office ..."" (Article II, paragraph 2).","The members of the Tribunal are judges, and are therefore appointed in an individual capacity.",Three regular judges. Three deputy judges.,a) By the Council of the League of Nations. (b) For three years.,,,,,,
p. 20,C-II-PC,"The Permanent Central Opium Board provided for by Article 19 of the Geneva Convention of February 19th, 1925",committee,,II,,,Part II: Committees set up under International Conventions,,"Under Article 19 of the Geneva Opium Convention of February 19th, 1925.","To exercise certain powers conferred upon it by: (a) The above-mentioned Convention of 1925 (Articles 21, 22, 23, 24, 26 and 27); b) The Convention of July 13th, 1931, for limiting the Manufacture and regulating the Distribution of Narcotic Drugs (Articles 2, 5 and 14).",Composed of members appointed in an individual capacity.,Eight members.,(a) By the Council (with the participation of States not members of the League of Nations). Candidates nominated by the Parties to the Conventions. (b) For five years.,,,,,,
p. 21-22,C-II-SUP,"The Supervisory Body provided for by the Convention concerning Narcotic Drugs signed at Geneva on July 13th, 1931",committee,,II,,,Part II: Committees set up under International Conventions,,"Under Article 5 of the Convention for limiting the Manufacture and regulating the Distribution of Narcotic Drugs signed at Geneva on July 13th, 1931.",To estimate requirements in narcotic drugs when estimates have not been furnished by the Governments concerned. To examine estimates submitted by Governments and supply Governments with an annual statement of world requirements.,Composed of members appointed in an individual capacity.,Four members.,a) One member by tbe Advisory Committee on Traffic in Opium; One by the Permanent Central Board; One by the Health Committee of the League of Nations; One by the Offce international d'Hygiene publique. (b) For three years.,Provided by tbe Secretary-General of the League of Nations.,,,,,
p. 23,C-III-I-I-MAN,The Permanent Mandates Commission,committee,,III,I,Commissions provided for by the Covenant,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,"Provided for by Article 22 of the Covenant. This Article contains the following: ""....... ""7. In every case of mandate, the Mandatory shall render to the Council an annual report in reference to the territory committed to its charge. "".... ""9. A permanent Commission shall be constituted to receive and examine the annual reports of the Mandatories and to advise the Council on all matters relating to the observance of the mandates. ""Constitution"" of the Commission. Adopted by the Council on December 1st, 1920","To assist the Council in supervising the observance of the Mandates (in particular, it examines the reports of the Mandatory Powers and petitions relating to mandated territories).",Composed of members appointed in an individual capacity.,Ten ordinary members and one extraordinary member.,(a) By the Council. They are selected for their personal standing and competence. (b) For an indefinite period.,,,,,,
p. 24,C-III-I-I-MIL,"The Permanent Advisory Commission for Military, Naval and Air Questions",committee,,III,I,Commissions provided for by the Covenant,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,"Provided for by Article 9 of the Covenant. This Article reads as follows: ""A permanent Commission shall be constituted to advise the Council on the execution of the provisions of Articles 1 and 8 and on military, naval and air questions generally."" The Commission was organised in accordance with a report and two resolutions adopted by the Council on May 19th, 1920.","To advise the Council regarding the execution of Articles 1 and 8 of the Covenant of the League of Nations and, in general, on military, naval and air questions.",The members are Government representatives.,"Each State which is a Member of the Council appoints a military, a naval and an air representative.",(a) By the States Members of the Council of the League of Nations. (b) Membership is conditional upon the State's membership of the Council.,,,,,,
p. 25,S-III-I-I-MIL-AIR,The Air Sub-Commission,subcommittee,C-III-I-I-MIL,III,I,Commissions provided for by the Covenant,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 25,S-III-I-I-MIL-MIL,The Military Sub-Commission,subcommittee,C-III-I-I-MIL,III,I,Commissions provided for by the Covenant,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 25,S-III-I-I-MIL-NAVAL,The Naval Sub-Commission,subcommittee,C-III-I-I-MIL,III,I,Commissions provided for by the Covenant,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 26,C-III-I-II-EU,The Commission of Enquiry for European Union,committee,,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,"Under an Assembly Resolution dated September 17th, 1930. The Commission's mandate is renewed annually by the Assembly","To proceed with the enquiry set on foot following the French Memorandum of May 17th, 1930, regarding the creation of a European Union.",The members are Government representatives.,Each Government of a European State which is a Member of the League of Nations may be represented by a delegate and a substitute delegate. Non-European States Members of the League of Nations have access to the Commission's meetings.,By Governments,,,,,,
p. 27,S-III-I-II-UN,Unemployment Committee,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-AC,Sub-Committee on Agricultural Credit,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-EC,Co-ordination Sub-Committee on Economic Questions,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-OC,Organisation Committee,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-HSC,Committee to study the Problem of the Export of Future Harvest Surpluses of Cereals,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-EEX,Committee of Economic Experts,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-APC,Special Committee to study the Extension of a System of Special Facilities to Agricultural Products other than Cereals,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-PACT,Special Committee to study a Pact of Economic Non-aggression,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-CRP,Committee on Credit Problems,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,S-III-I-II-TOB,Meeting of Tobacco Experts,subcommittee,C-III-I-II-EU,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,SS-III-I-II-EEXIR,Sub-Committee on Industrial Relations;,subsubcommittee,S-III-I-II-EEX,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 27,SS-III-I-II-EEXF,Sub-Committee for the Examination of Financial Questions.,subsubcommittee,S-III-I-II-EEX,III,I,Commission set up by the Assembly,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head I. Political or General Questions,,,,,,,,,,,
p. 28-29,C-III-II-I-IL,The International Institute for the Unification of Private Law,committee,,III,II,Unification of Law. Legal Questions,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"Offer of the Italian Government. Assembly Resolution of September 30th, 1924. Council Resolution of October 3rd, 1924. Statutes of the Institute adopted by the Council on April 20th, 1926.",The Governing Body: To administer the Institute and direct its activities.,Character of the Governing Body: Composed of members appointed in an individual capacity.,A Chairman. Fourteen members.,"(a) By the Council of the League of Nations.
(b) For five years.",,,"1. The Governing Body.
2. The Board of Directors.
3. The Secretariat.",,,
p. 30,C-III-II-I-INDFOR,The Committee of Experts on Assistance to Indigent Foreigners and the Execution of Maintenance Obligations abroad,committee,,III,II,Unification of Law. Legal Questions,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"Council Resolution of May 20th, 1931.",(a) To study the question of assistance to indigent foreignersas a whole and to prepare a preliminary draft of an international convention. (b) To study the problem of the recognition and execution of maintenance orders abroad.,"A Committee of Experts. These, however,are appointed by the Governments of countries designated by the Council.",The number of members is not limited.,(a) The Council designates countries the Governments of which each appoints an expert. (b) The countries are designated for an indefinite period.,,,,,,
p. 31,C-III-II-I-WOM,The Committee for the Study of the Legal Status of Women,committee,,III,II,Unification of Law. Legal Questions,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"Resolution of the Assembly of the League of Nations dated September 30th, 1937.","To prepare for publication ""a comprehensive study giving full information on the legal status enjoyed by women in the various countries of the world"".",Composed of members appointed in an individual capacity.,Seven members.,(a) By the Council. (b) Until the completion of the Committee's work.,,,,,,
p. 33,C-III-II-II-COMT,Committee for Communications and Transit,committee,,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"Resolution of the Assembly dated December 9th, 1920.
The first General Conferenceon Communications and Transit
(Barcelona, March 10th—April 20th, 1921) adopted rules for the
organisation of the Advisory and Technical Committee.
A new Statute for the Communications and Transit Organisation
was adopted by the Council on January 29th, 1938, in the exercise
ofpowers conferred on it by the Assembly Resolution of October 10th,
1936.","To study different problems, to assist the Assembly and the
Council, to ascertain progress made with the ratification of Conventions, to undertake the task of conciliation and enquiry in certain
disputes, etc. (Article 7 of the 1938 Statute).","The character of this Committee is unusual.
The Assembly designates the States whose nationals are to be
members of the Committee, but the members themselves are appointed by the Council, in each case, in agreement with the State concerned.","The number of members of the Committee nationals of States
Members of the League may not exceed two-fifths of the number
of the latter or a maximum of 20 (Article 4, paragraph 4).","fa) (i) ""The Assembly shall, every three years, elect the Members
of the Organisation whose nationals shall, to the number of one
for each Member of the Organisation, be called upon to form the
Committee"" (Article 4, paragraph 1).
(ii) ""Members of the League permanently represented on the
Council shall each be entitled as of right to provide one member of
the Committee. ..
""The same shall apply to Members of the Organisation not Members of the League, admitted to sit on the Council for the purpose
ofappointing members ofthe Committee ..."" (Article 4, paragraph 5).
(b) ""The Council of the League of Nations shall appoint each of
the members who form the Committee in agreement with the Government concerned "" (Article 4, paragraph 2).",,"It is one of the four components of the Communications and
Transit Organisation which comprises:
1. Conferences. 2. The Committee for Communications and Transit. 3. Permanent [...] or temporary Committees. 4. A permanent Secretariat provided by the Secretary-General of the League of Nations.",,,,
p. 34,S-III-II-II-AIRNAV,Committee on Air Navigation;,subcommittee,C-III-II-II-COMT,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,,,
p. 34,S-III-II-II-EP,Committee on Electric Power;,subcommittee,C-III-II-II-COMT,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,,,
p. 34,S-III-II-II-TR,Committee on Transport by Rail;,subcommittee,C-III-II-II-COMT,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,,,
p. 34,S-III-II-II-INAV,Committee on Inland Navigation;,subcommittee,C-III-II-II-COMT,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,,,
p. 34,S-III-II-II-PORTS,Committee on Maritime Ports and Navigation;,subcommittee,C-III-II-II-COMT,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,,,
p. 34,S-III-II-II-ROADTRAV,Committee on Road Traffic;,subcommittee,C-III-II-II-COMT,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,,,
p. 34,S-III-II-II-LC,Legal Committee,subcommittee,C-III-II-II-COMT,III,II,Communications and Transit,Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,,,
p. 35-36,C-III-II-III-EC,The Economic Committee,committee,,III,II,"Economic, Financial, Fiscal and Demographic Questions",Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"Created by the Council in accordance with a recommendation
of the International Financial Conference at Brussels in 1920.
In pursuance of an invitation of the 1927 International Economic
Conference, the Council, to which the matter was referred by the
Assembly, adopted, on September 28th, 1927, a resolution governing
the methods of operation of the Economic Committee.",To deal with economic questions referred to the Council.,Composed of members appointed in an individual capacity.,"Fifteen members, and an unlimited number of corresponding
members chosen in principle from among retiring members of the
Committee.","(a) By the Council.
(b) For three years.",,,,,,
p. 37-38,C-III-II-III-FC,The Financial Committee,committee,,III,II,"Economic, Financial, Fiscal and Demographic Questions",Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"(a) Resolution of the Brussels International Financial Conference (September 24th—October 8th, 1920) recommending the
Council to appoint a Committee ""of bankers and businessmen"" to
frame measures to give effect to certain decisions of the Conference.
(b) Resolution of the Council of the League of Nations of October 25th, 1920, whereby a ""provisional Financial and Economic
Committee"" was set up.
The Council, by a resolution of September 10th, 1923, deleted
the word ""provisional"".
The Council, by a resolution of September 24th, 1930, approved
a statement by the Committee on its work and functions. In due course, this was also approved by the Assembly.","(a) To advise the Council on financial questions.
(b) In certain cases, to advise Governments.",Composed of members appointed in an individual capacity.,,The number of members is unlimited.,By the Council of the League of Nations.,,,,,
p. 39-40,C-III-II-III-EQ,Co-ordination Committee on Economic and Financial Questions,committee,,III,II,"Economic, Financial, Fiscal and Demographic Questions",Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"Council Resolution of May 13th, 1938.
Assembly Resolution of September 29th, 1938","To frame proposals for submission to the Assembly and Council,
to allocate tasks to the competent Committees and to co-ordinate
their work.","It consists of:
(a) Members sitting by reason of their functions on the Council; (b) Representatives of various Committees;
(c) One member, the Chairman, personally appointed by the
Council.","The Chairman (personally appointed by the Council).
The Rapporteurs to the Council on economic and financial
questions.
Representatives of the Fiscal Committee, the Committee of
Statistical Experts, the Financial Committee, the Economic Committee and the Committee for Communications and Transit.
The Director of the International Labour Office may be invited
to attend.
Other persons may be consulted by the Committee.",,,,,,,
p. 41,C-III-II-III-SE,Committee of Statistical Experts,committee,,III,II,"Economic, Financial, Fiscal and Demographic Questions",Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"International Convention relating to Economic Statistics, December 14th, 1928 (Article 8)","Special functions provided for in the Convention.
Presentation of suggestions for the purpose of improving or
amplifying the arrangements laid down in the Convention.",Composed of members appointed in an individual capacity.,The number of members is not limited.,"(a) Members appointed at a meeting of the Council of the League
of Nations, and Delegates of States, not Members of the League of
Nations, represented at the Conference of Geneva (November—December 1928)"" on whose behalf ratifications or accessions have been
deposited.
(b) For three years.",,,,,,
p. 42-43,C-III-II-III-LC,International Loan Contracts Committee,committee,,III,II,"Economic, Financial, Fiscal and Demographic Questions",Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,"Resolution of the Assembly, September 28th, 1935. 
Resolutions of the Council, September 28th, 1935,2 and January
23rd, 1936","Examination of the means for improving contracts relating to
international loans issued by Governments or other public authorities in the future, and, in particular, the preparation of model
provisions—if necessary—with a system of arbitration which could,
if the parties so desire, be inserted in such contracts.","Composed of members appointed in an individual capacity (legal
and financial experts).
The Committee is authorised to secure the help of the International Institute at Rome for the Unification of Private Law and
of representatives of the bondholders' associations and, further, the
Committee is authorised to consult such experts as it may deem
advisable.",Number of members not limited.,"a) Appointed by the Council.
(b) Appointed for the period of work of the Committee.",,,,,,
p. 44-51,C-III-II-III-TRUST,Organs set up by the Council in connection with Loans issued under the Auspices of the League of Nation: Trustees,committee,,III,II,"Economic, Financial, Fiscal and Demographic Questions",Part III: Committees set up under Resolutions of the Council or the Assembly for Purposes within the Competence of the League of Nations,Head II. International Co-Operation outside the Political Sphere,,,,,,,,,"I. Trustees.
(a) Financial reconstruction of Austria.
(b) Financial reconstruction of Hungary.
(c) Bulgaria.
(d) Danzig.
(e) Estonia.
In virtue of the ""General Obligations"" relating to the loans
mentioned below, issued under the auspices of the League of Nations,
the Council, on the proposal of the Financial Committee, appoints,
for each of these loans, one or more Trustees whom it may also
remove from office.
The Trustees are appointed in an individual capacity.
Their duties consist essentially in representing the interests of
the bondholders.",,
